pros,cons,overall_rating,tittle,author,city,state,comment,work_life_balance,Compensation_Benefits,Job_Security_Advancement,Management,Culture
"[""None""]","[""See description above""]",1.0,Do not care about employees health or wellbeing,Registered nurse,Ticonderoga,NY,"I worked for this company in Ticonderoga NY for three months overnight and have to say this is the most abusive company towards its workers I have ever even heard of let alone had the displeasure of working for. This company literally wrote me up for being in the hospital. You read that correctly. I was sick and in the hospital with a chronic illness I revealed to them in the interview and they hired me fully aware of the severity of my illness which is severe. I was hospitalized with a bout and they wrote me up for ""missing work during your three month probationary period."" I had a second bout a few weeks later and was forced to come in at threat of my job. I could not function and it was a dangerous situation for me. They then threatened me with patient abandonment as I could not perform my duties and they got no one to take my place from their ultra skeleton crew that they had to staff it. They have so little staff they cannot handle any crises or emergencies. I was subsequently fired. The second bout nearly killed me. I almost passed away for real and it took me a month to recover and they terminated me for ""too many absences in the probationary period."" This company literally did not care that I almost died and they contributed to it. This is not exaggerated or overblown. It is a documented fact. They force all workers to make up every single day they miss during their own free time. They schedule you without asking or coordinating it with you. The level of disregard for my health and even my life was astounding and disturbing. DO NOT WORK FOR THIS COMPANY NO MATTER WHAT BONUSES OR ANYTHING THEY OFFER YOU. YOU WILL REGRET IT AND YOUR LIFE COULD BE IN JEOPARDY AS WELL AS YOUR CAREER. The experience has driven me from the nursing profession permanently. Nursing is not worth losing my life. - less BONUSES OR ANYTHING THEY OFFER YOU. YOU WILL REGRET IT AND YOUR LIFE COULD BE IN JEOPARDY AS WELL AS YOUR CAREER. The experience has driven me from the nursing profession permanently. Nursing is not worth losing my life.",1.0,,1.0,1.0,1.0
[],[],4.0,Good Pay and Cool Place,CNA - Certified Nursing Assistant,Hornell,NY,"this place does everything so different and it's so cool. they actually care about the staff and patients. You have to wear a gate belt for YOUR safety. It's also right across from walmart, applebees, mcdonalds, subway, and dunkin.",3.0,,5.0,4.0,4.0
"[""Open Communication""]","[""Healthcare situations""]",5.0,Great management team,Director of Dining Services,Williamsville,NY,"The administration team are honest, communicative, and skilled. The opportunities are endless within the company. They are big picture leaders who pay attention to the little details that matter to the team members as well as the residents.",5.0,,5.0,5.0,5.0
[],[],1.0,management,Resident Assistant,5271 Main St,Williamsville,"Absolutely no support from supervisor, management is the main problem would never recommend working here, training also not good, really disappointed the management.",1.0,,1.0,1.0,1.0
[],[],4.0,Good Pay and Cool Place,CNA - Certified Nursing Assistant,Hornell,NY,"this place does everything so different and it's so cool. they actually care about the staff and patients. You have to wear a gate belt for YOUR safety. It's also right across from walmart, applebees, mcdonalds, subway, and dunkin.",3.0,,5.0,4.0,4.0
"[""Open Communication""]","[""Healthcare situations""]",5.0,Great management team,Director of Dining Services,Williamsville,NY,"The administration team are honest, communicative, and skilled. The opportunities are endless within the company. They are big picture leaders who pay attention to the little details that matter to the team members as well as the residents.",5.0,,5.0,5.0,5.0
[],[],1.0,management,Resident Assistant,5271 Main St,Williamsville,"Absolutely no support from supervisor, management is the main problem would never recommend working here, training also not good, really disappointed the management.",1.0,,1.0,1.0,1.0
[],[],1.0,This place needs a overhaul of management and give the workers reason to want to stay. Retraining of staff is definitely required.,CNA - Certified Nursing Assistant,Ticonderoga,NY,"What is the best part of working at the company?
The residents and getting to know them.

What is the most stressful part about working at the company?
Lack of staff, administration, compassion, unprofessional staff. Watching residents suffer do to neglect. That is why I quit.

What is the work environment and culture like at the company?
Unprofessionalism, workers are disgruntled because of lack of staff.

What is a typical day like for you at the company?
Very stressful, hard to get help or find help for that matter.",,,,,
[],[],5.0,Good place to work,Receptionist,Cheektowaga,NY,Bosses are friendly. People are overall pretty great. Over time you get to meet more people then and then you really like the place. HR is questionable.,,,,,
[],[],2.0,Productivity centered,Rehab,Buffalo,NY,"Under the guise of “doing whats best for the resident” are recommendations that ultimately maximize the facility’s profit. You’re overworked and always facing the dilemma of trying to maintain your ethics while trying to please the company so you don’t find yourself suddenly written up for menial issues. Pay is mediocre at best. Two stars is being generous, but there are many employees who care and do what’s right regardless. Too bad that sentiment doesn’t run all the way to the top.",,,,,
